subject,time,stage
1,0,0
1,30,0
1,60,0
1,90,0
1,120,0
1,150,0
1,180,0
1,210,0
1,240,0
1,270,0
1,300,0
1,330,0
1,360,0
1,390,0
1,420,0
1,450,0
1,480,0
1,510,0
1,540,0
1,570,0
1,600,0
1,630,0
1,660,0
1,690,0
1,720,0
1,750,0
1,780,0
1,810,0
1,840,0
1,990,1
1,1080,1
1,1110,2
1,1140,2
1,1170,2
1,1200,0
1,1230,0
1,1260,0
1,1290,0
1,1320,0
1,1380,1
1,1410,1
1,1470,2
1,1500,2
1,1530,2
1,1560,2
1,1590,2
1,1620,2
1,1650,2
1,1680,2
1,1710,2
1,1740,0
1,1770,0
1,1800,0
1,1830,0
1,1860,0
1,1890,0
1,1920,0
1,1950,0
1,1980,0
1,2010,0
1,2040,0
1,2070,0
1,2100,0
1,2130,0
1,2160,0
1,2190,0
1,2220,0
1,2250,0
1,2280,0
1,2310,0
1,2370,1
1,2490,0
1,2520,1
1,2580,2
1,2610,2
1,2640,2
1,2850,3
1,2880,3
1,2910,3
1,2940,3
1,2970,3
1,3000,3
1,3030,3
1,3060,3
1,3090,3
1,3120,3
1,3150,3
1,3180,3
1,3210,3
1,3240,3
1,3270,3
1,3300,3
1,3330,3
1,3360,3
1,3390,3
1,3420,3
1,3450,0
1,3480,0
1,3510,0
1,3540,0
1,3570,0
1,3600,0
1,3630,0
1,3660,0
1,3690,0
1,3720,0
1,3750,0
1,3780,0
1,3810,0
1,3840,0
1,3870,0
1,3900,0
1,3930,1
1,3960,1
1,3990,1
1,4020,2
1,4050,2
1,4080,2
1,4110,2
1,4140,2
1,4170,0
1,4200,0
1,4230,0
1,4260,1
1,4290,2
1,4320,2
1,4350,2
1,4380,2
1,4410,2
1,4440,2
1,4470,2
1,4500,2
1,4530,2
1,4560,2
1,4590,2
1,4620,2
1,4680,3
1,4710,3
1,4740,3
1,4770,0
1,4800,1
1,4830,2
1,4860,2
1,4890,2
1,4920,2
1,4950,2
1,4980,2
1,5010,0
1,5040,1
1,5070,0
1,5190,2
1,5220,2
1,5250,1
1,5280,0
1,5310,1
1,5340,1
1,5400,0
1,5430,0
1,5460,0
1,5490,0
1,5520,0
1,5550,0
1,5700,1
1,5790,2
1,5820,2
1,5850,2
1,5880,2
1,6030,3
1,6060,3
1,6090,3
1,6120,3
1,6180,3
1,6210,3
1,6240,3
1,6270,3
1,6300,3
1,6330,3
1,6360,0
1,6420,2
1,6450,2
1,6480,2
1,6510,2
1,6540,3
1,6570,3
1,6600,3
1,6630,3
1,6660,3
1,6690,3
1,6720,3
1,6750,3
1,6780,3
1,6810,3
1,6840,3
1,6870,3
1,6900,3
1,6930,3
1,6960,3
1,7020,3
1,7050,3
1,7080,3
1,7110,3
1,7140,3
1,7170,3
1,7200,3
1,7230,3
1,7260,3
1,7290,3
1,7320,3
1,7350,3
1,7380,3
1,7410,3
1,7440,3
1,7470,3
1,7500,3
1,7530,3
1,7560,3
1,7590,3
1,7620,3
1,7650,3
1,7680,3
1,7710,3
1,7740,3
1,7800,2
1,7950,2
1,7980,2
1,8010,2
1,8040,2
1,8070,2
1,8100,2
1,8130,2
1,8160,2
1,8190,2
1,8220,2
1,8250,2
1,8280,2
1,8310,2
1,8340,2
1,8370,2
1,8400,2
1,8430,2
1,8460,2
1,8490,2
1,8520,2
1,8550,2
1,8580,0
1,8640,1
1,8670,1
1,8700,2
1,8730,2
1,8760,2
1,8790,2
1,8820,5
1,8880,5
1,8910,5
1,8940,5
1,8970,5
1,9000,5
1,9030,1
1,9060,1
1,9090,1
1,9150,2
1,9180,1
1,9240,5
1,9270,5
1,9330,1
1,9360,1
1,9390,0
1,9420,1
1,9450,1
1,9480,2
1,9510,2
1,9540,2
1,9570,2
1,9630,0
1,9660,0
1,9690,0
1,9720,1
1,9750,1
1,9780,1
1,9840,2
1,9870,2
1,9900,2
1,9930,2
1,9960,2
1,9990,2
1,10020,2
1,10050,2
1,10080,2
1,10110,0
1,10140,2
1,10170,2
1,10200,1
1,10230,2
1,10260,2
1,10290,2
1,10320,2
1,10350,2
1,10380,2
1,10410,2
1,10440,2
1,10500,2
1,10770,3
1,10800,3
1,10830,3
1,10860,3
1,10890,3
1,10920,3
1,10950,3
1,10980,3
1,11010,3
1,11040,3
1,11070,3
1,11100,3
1,11130,3
1,11160,3
1,11190,3
1,11220,3
1,11250,3
1,11280,3
1,11310,3
1,11340,3
1,11370,3
1,11400,3
1,11430,3
1,11460,3
1,11490,3
1,11520,3
1,11550,3
1,11640,1
1,11700,2
1,11730,2
1,11760,2
1,11790,2
1,11820,2
1,11850,2
1,11880,2
1,11910,2
1,11940,2
1,11970,2
1,12000,2
1,12030,2
1,12060,2
1,12090,2
1,12120,2
1,12150,2
1,12180,2
1,12210,2
1,12240,2
1,12270,2
1,12300,2
1,12330,2
1,12360,2
1,12390,2
1,12420,2
1,12450,2
1,12480,2
1,12510,2
1,12540,2
1,12570,2
1,12600,2
1,12630,2
1,12660,0
1,12780,2
1,12810,2
1,12840,2
1,12870,2
1,12900,2
1,12930,2
1,12960,2
1,12990,0
1,13020,0
1,13140,2
1,13170,2
1,13200,2
1,13230,2
1,13260,2
1,13290,0
1,13350,0
1,13380,0
1,13530,2
1,13560,2
1,13590,2
1,13620,2
1,13650,2
1,13680,2
1,13710,2
1,13740,2
1,13770,2
1,13800,0
1,13830,1
1,13890,1
1,13920,2
1,13950,2
1,13980,2
1,14010,2
1,14070,0
1,14100,1
1,14130,2
1,14160,2
1,14190,2
1,14220,2
1,14250,2
1,14280,2
1,14310,2
1,14340,2
1,14370,2
1,14400,2
1,14430,2
1,14460,2
1,14490,2
1,14520,5
1,14550,5
1,14580,5
1,14610,5
1,14670,5
1,14700,5
1,14730,5
1,14760,5
1,14790,5
1,14820,5
1,14850,5
1,14880,5
1,14910,5
1,14940,5
